"id","obj_vesion","incoming_message_form_definition_id","name","parameter_type","length","required","date_created","last_modified"
"834459078775","0","678565673457657","secondaryPhoneType","PHONETYPE","10","false","2010-01-08T15:02:43.0","2010-01-08T15:22:53.0"
"3245464634645","0","254657657567688","chpsId","ALPHANUM","50","true","2010-01-08T14:54:14.0","2010-01-08T15:22:53.0"
"4564564645577","0","597658468478768","chpsId","ALPHANUM","50","true","2010-01-08T14:46:33.0","2010-01-08T15:22:53.0"
"6378978445645","0","678565673457657","secondaryPhone","NUMERIC","15","false","2010-01-08T15:02:43.0","2010-01-08T15:22:53.0"
"7645645756876","0","254657657567688","childMotechId","ALPHANUM","50","true","2010-01-08T14:54:14.0","2010-01-08T15:22:53.0"
"7765435645455","0","678565673457657","chpsId","ALPHANUM","50","true","2010-01-08T15:02:43.0","2010-01-08T15:22:53.0"
"10000000000001","0","200000000000000","staffId","NUMERIC","50","true","2010-02-03T10:29:14.0","2010-02-03T10:29:14.0"
"10000000000002","0","200000000000000","facilityId","NUMERIC","50","true","2010-02-03T10:29:14.0","2010-02-03T10:29:14.0"
"10000000000003","0","200000000000000","dewormer","BOOLEAN","1","false","2010-04-30T00:00:00.0","2010-04-30T00:00:00.0"
"10000000000004","0","200000000000000","date","DATE","10","true","2010-02-03T10:29:14.0","2010-02-03T10:29:14.0"
"10000000000005","0","200000000000000","motechId","NUMERIC","50","true","2010-02-03T10:29:14.0","2010-02-03T10:29:14.0"
"10000000000006","0","200000000000000","visitNumber","ANCVISIT","4","true","2010-02-03T10:29:14.0","2010-02-03T10:29:14.0"
"10000000000007","0","200000000000000","location","ANCLOCATION","1","true","2010-04-30T10:29:14.0","2010-04-30T10:29:14.0"
"10000000000008","0","200000000000000","house","ALPHANUM","50","false","2010-04-30T00:00:00.0","2010-04-30T00:00:00.0"
"10000000000009","0","200000000000000","community","ALPHANUM","50","false","2010-04-30T00:00:00.0","2010-04-30T00:00:00.0"
"10000000000010","0","200000000000000","estDeliveryDate","DELIVERYDATE","10","false","2010-04-30T00:00:00.0","2010-04-30T00:00:00.0"
"10000000000011","0","200000000000000","bpSystolic","ALPHANUM","50","false","2010-04-30T00:00:00.0","2010-04-30T00:00:00.0"
"10000000000012","0","200000000000000","bpDiastolic","ALPHANUM","50","false","2010-04-30T00:00:00.0","2010-04-30T00:00:00.0"
"10000000000013","0","200000000000000","weight","NUMERIC","50","false","2010-04-30T00:00:00.0","2010-04-30T00:00:00.0"
"10000000000014","0","200000000000000","ttDose","TTDOSE","2","true","2010-02-03T10:29:14.0","2010-02-03T10:29:14.0"
"10000000000015","0","200000000000000","iptDose","IPTDOSE","2","true","2010-02-03T10:29:14.0","2010-02-03T10:29:14.0"
"10000000000016","0","200000000000000","iptReactive","ALPHANUM","2","false","2010-02-03T10:29:14.0","2010-02-03T10:29:14.0"
"10000000000017","0","200000000000000","itnUse","BOOLEAN","1","true","2010-02-03T10:29:14.0","2010-02-03T10:29:14.0"
"10000000000018","0","200000000000000","fht","NUMERIC","4","false","2010-04-30T00:00:00.0","2010-04-30T00:00:00.0"
"10000000000019","0","200000000000000","fhr","NUMERIC","4","false","2010-04-30T00:00:00.0","2010-04-30T00:00:00.0"
"10000000000020","0","200000000000000","urineTestProteinPositive","BOOLEAN","1","false","2010-04-30T00:00:00.0","2010-04-30T00:00:00.0"
"10000000000021","0","200000000000000","urineTestGlucosePositive","BOOLEAN","1","false","2010-04-30T00:00:00.0","2010-04-30T00:00:00.0"
"10000000000022","0","200000000000000","hemoglobin","NUMERIC","5","false","2010-04-30T00:00:00.0","2010-04-30T00:00:00.0"
"10000000000023","0","200000000000000","vdrlReactive","BOOLEAN","1","false","2010-04-30T00:00:00.0","2010-04-30T00:00:00.0"
"10000000000024","0","200000000000000","vdrlTreatment","BOOLEAN","1","false","2010-04-30T00:00:00.0","2010-04-30T00:00:00.0"
"10000000000025","0","200000000000000","maleInvolved","BOOLEAN","1","true","2010-04-30T00:00:00.0","2010-04-30T00:00:00.0"
"10000000000026","0","200000000000000","pmtct","BOOLEAN","1","true","2010-04-30T00:00:00.0","2010-04-30T00:00:00.0"
"10000000000027","0","200000000000000","preTestCounseled","BOOLEAN","1","false","2010-04-30T00:00:00.0","2010-04-30T00:00:00.0"
"10000000000028","0","200000000000000","hivTestResult","HIVSTATUS","10","false","2010-02-03T10:29:14.0","2010-02-03T10:29:14.0"
"10000000000029","0","200000000000000","postTestCounseled","BOOLEAN","1","false","2010-04-30T00:00:00.0","2010-04-30T00:00:00.0"
"10000000000030","0","200000000000000","pmtctTreament","BOOLEAN","1","false","2010-04-30T00:00:00.0","2010-04-30T00:00:00.0"
"10000000000031","0","200000000000000","refered","BOOLEAN","1","false","2010-04-30T00:00:00.0","2010-04-30T00:00:00.0"
"10000000000032","0","200000000000000","nextANCDate","EXPIRYDATE","10","false","2010-04-30T00:00:00.0","2010-04-30T00:00:00.0"
"10000000000033","0","200000000000000","comments","ALPHANUM","200","false","2010-04-30T00:00:00.0","2010-04-30T00:00:00.0"
"10000000000101","0","200000000000001","staffId","NUMERIC","50","true","2010-01-08T14:46:33.0","2010-01-08T15:22:53.0"
"10000000000102","0","200000000000001","facilityId","NUMERIC","50","true","2010-01-08T14:46:33.0","2010-01-08T15:22:53.0"
"10000000000103","0","200000000000001","date","DATE","50","true","2010-01-08T14:46:33.0","2010-01-08T15:22:54.0"
"10000000000104","0","200000000000001","motechId","NUMERIC","50","true","2010-04-30T00:00:00.0","2010-04-30T00:00:00.0"
"10000000000105","0","200000000000001","terminationType","ALPHANUM","50","true","2010-04-30T00:00:00.0","2010-04-30T00:00:00.0"
"10000000000106","0","200000000000001","procedure","NUMERIC","50","false","2010-04-30T00:00:00.0","2010-04-30T00:00:00.0"
"10000000000107","0","200000000000001","complications","NUMERIC_ARRAY","50","false","2010-04-30T00:00:00.0","2010-04-30T00:00:00.0"
"10000000000108","0","200000000000001","maternalDeath","BOOLEAN","1","true","2010-04-30T00:00:00.0","2010-04-30T00:00:00.0"
"10000000000109","0","200000000000001","referred","BOOLEAN","1","true","2010-04-30T00:00:00.0","2010-04-30T00:00:00.0"
"10000000000110","0","200000000000001","postAbortiobFPCounseled","BOOLEAN","1","false","2010-04-30T00:00:00.0","2010-04-30T00:00:00.0"
"10000000000111","0","200000000000001","postAbortionFPAccepted","BOOLEAN","1","false","2010-04-30T00:00:00.0","2010-04-30T00:00:00.0"
"10000000000112","0","200000000000001","comments","ALPHANUM","200","false","2010-04-30T00:00:00.0","2010-04-30T00:00:00.0"
"10000000000201","0","200000000000002","staffId","ALPHANUM","50","true","2010-02-03T10:29:14.0","2010-02-03T10:29:14.0"
"10000000000202","0","200000000000002","facilityId","ALPHANUM","50","true","2010-02-03T10:29:14.0","2010-02-03T10:29:14.0"
"10000000000203","0","200000000000002","motechId","ALPHANUM","50","true","2010-02-03T10:29:14.0","2010-02-03T10:29:14.0"
"10000000000204","0","200000000000002","date","DATETIME","30","true","2010-02-03T10:29:14.0","2010-02-03T10:29:14.0"
"10000000000205","0","200000000000002","mode","MOD","2","true","2010-02-03T10:29:14.0","2010-02-03T10:29:14.0"
"10000000000206","0","200000000000002","outcome","OOD","2","true","2010-02-03T10:29:14.0","2010-02-03T10:29:14.0"
"10000000000207","0","200000000000002","deliveryLocation","DELIVERYLOCATION","1","true","2010-02-03T10:29:14.0","2010-02-03T10:29:14.0"
"10000000000208","0","200000000000002","deliveredBy","DELIVERER","4","true","2010-02-03T10:29:14.0","2010-02-03T10:29:14.0"
"10000000000209","0","200000000000002","maleInvolved","BOOLEAN","1","true","2010-04-30T00:00:00.0","2010-02-03T00:00:00.0"
"10000000000210","0","200000000000002","complications","DELIVERYCOMPLICATIONS_ARRAY","50","false","2010-04-30T00:00:00.0","2010-02-03T00:00:00.0"
"10000000000211","0","200000000000002","VVF","ALPHANUM","50","false","2010-04-30T00:00:00.0","2010-02-03T00:00:00.0"
"10000000000212","0","200000000000002","MaternalDeath","BOOLEAN","1","true","2010-02-03T10:29:14.0","2010-02-03T10:29:14.0"
"10000000000213","0","200000000000002","comments","ALPHANUM","200","false","2010-04-30T00:00:00.0","2010-02-03T00:00:00.0"
"10000000000215","0","200000000000002","child1Outcome","BIRTHOUTCOME","3","true","2010-02-03T10:29:14.0","2010-02-03T10:29:14.0"
"10000000000216","0","200000000000002","child1RegistrationType","ALPHANUM","50","false","2010-04-30T00:00:00.0","2010-02-03T00:00:00.0"
"10000000000217","0","200000000000002","child1MotechId","ALPHANUM","50","false","2010-02-03T10:29:14.0","2010-02-03T10:29:14.0"
"10000000000218","0","200000000000002","child1Sex","GENDER","1","false","2010-02-03T10:29:14.0","2010-02-03T10:29:14.0"
"10000000000219","0","200000000000002","child1FirstName","ALPHANUM","50","false","2010-02-03T10:29:14.0","2010-02-03T10:29:14.0"
"10000000000220","0","200000000000002","child1Weight","NUMERIC","4","false","2010-04-30T00:00:00.0","2010-02-03T00:00:00.0"
"10000000000223","0","200000000000002","child2Outcome","BIRTHOUTCOME","3","false","2010-02-03T10:29:14.0","2010-02-03T10:29:14.0"
"10000000000224","0","200000000000002","child2RegistrationType","ALPHANUM","50","false","2010-04-30T00:00:00.0","2010-02-03T00:00:00.0"
"10000000000225","0","200000000000002","child2MotechId","ALPHANUM","50","false","2010-02-03T10:29:14.0","2010-02-03T10:29:14.0"
"10000000000226","0","200000000000002","child2Sex","GENDER","1","false","2010-02-03T10:29:14.0","2010-02-03T10:29:14.0"
"10000000000227","0","200000000000002","child2FirstName","ALPHANUM","10","false","2010-02-03T10:29:14.0","2010-02-03T10:29:14.0"
"10000000000228","0","200000000000002","child2Weight","NUMERIC","4","false","2010-04-30T00:00:00.0","2010-02-03T00:00:00.0"
"10000000000231","0","200000000000002","child3Outcome","BIRTHOUTCOME","3","false","2010-02-03T10:29:14.0","2010-02-03T10:29:14.0"
"10000000000232","0","200000000000002","child3RegistrationType","ALPHANUM","50","false","2010-04-30T00:00:00.0","2010-02-03T00:00:00.0"
"10000000000233","0","200000000000002","child3MotechId","ALPHANUM","50","false","2010-02-03T10:29:14.0","2010-02-03T10:29:14.0"
"10000000000234","0","200000000000002","child3Sex","GENDER","1","false","2010-02-03T10:29:14.0","2010-02-03T10:29:14.0"
"10000000000235","0","200000000000002","child3FirstName","ALPHANUM","10","false","2010-02-03T10:29:14.0","2010-02-03T10:29:14.0"
"10000000000236","0","200000000000002","child3Weight","NUMERIC","4","false","2010-04-30T00:00:00.0","2010-02-03T00:00:00.0"
"10000000000401","0","200000000000004","staffId","ALPHANUM","50","true","2010-01-08T14:46:33.0","2010-01-08T15:22:53.0"
"10000000000402","0","200000000000004","facilityId","ALPHANUM","50","true","2010-01-08T14:46:33.0","2010-01-08T15:22:53.0"
"10000000000403","0","200000000000004","datetime","DATETIME","30","true","2010-01-08T14:46:33.0","2010-01-08T15:22:54.0"
"10000000000404","0","200000000000004","motechId","ALPHANUM","50","true","2010-04-30T00:00:00.0","2010-04-30T00:00:00.0"
"10000000000501","0","200000000000005","staffId","NUMERIC","50","true","2010-01-08T14:46:33.0","2010-01-08T15:22:53.0"
"10000000000502","0","200000000000005","facilityId","NUMERIC","50","true","2010-01-08T14:46:33.0","2010-01-08T15:22:53.0"
"10000000000503","0","200000000000005","date","DATETIME","30","true","2010-01-08T14:46:33.0","2010-01-08T15:22:54.0"
"10000000000504","0","200000000000005","motechId","NUMERIC","50","true","2010-04-30T00:00:00.0","2010-04-30T00:00:00.0"
"10000000000505","0","200000000000005","visitNumber","NUMERIC","2","true","2010-04-30T00:00:00.0","2010-04-30T00:00:00.0"
"10000000000506","0","200000000000005","location","PNCLOCATION","2","true","2010-04-30T00:00:00.0","2010-04-30T00:00:00.0"
"10000000000507","0","200000000000005","house","ALPHANUM","50","false","2010-04-30T00:00:00.0","2010-04-30T00:00:00.0"
"10000000000508","0","200000000000005","community","ALPHANUM","30","false","2010-04-30T00:00:00.0","2010-04-30T00:00:00.0"
"10000000000509","0","200000000000005","referred","BOOLEAN","1","true","2010-04-30T00:00:00.0","2010-04-30T00:00:00.0"
"10000000000510","0","200000000000005","maleInvolved","BOOLEAN","1","true","2010-04-30T00:00:00.0","2010-04-30T00:00:00.0"
"10000000000511","0","200000000000005","vitaminA","BOOLEAN","1","true","2010-04-30T00:00:00.0","2010-04-30T00:00:00.0"
"10000000000512","0","200000000000005","ttDose","TTDOSE","2","true","2010-04-30T00:00:00.0","2010-04-30T00:00:00.0"
"10000000000513","0","200000000000005","lochiaColour","LOCHIACOLOUR","2","true","2010-04-30T00:00:00.0","2010-04-30T00:00:00.0"
"10000000000514","0","200000000000005","lochiaAmountExcess","BOOLEAN","1","true","2010-04-30T00:00:00.0","2010-04-30T00:00:00.0"
"10000000000515","0","200000000000005","temperature","NUMERIC","5","false","2010-04-30T00:00:00.0","2010-04-30T00:00:00.0"
"10000000000516","0","200000000000005","fht","NUMERIC","50","false","2010-04-30T00:00:00.0","2010-04-30T00:00:00.0"
"10000000000517","0","200000000000005","comments","ALPHANUM","50","false","2010-04-30T00:00:00.0","2010-04-30T00:00:00.0"
"10000000000601","0","200000000000006","staffId","NUMERIC","50","true","2010-01-08T14:46:33.0","2010-01-08T15:22:53.0"
"10000000000602","0","200000000000006","facilityId","NUMERIC","50","true","2010-01-08T14:46:33.0","2010-01-08T15:22:53.0"
"10000000000603","0","200000000000006","date","DATE","10","true","2010-01-08T14:46:33.0","2010-01-08T15:22:54.0"
"10000000000604","0","200000000000006","motechId","NUMERIC","50","true","2010-04-30T00:00:00.0","2010-04-30T00:00:00.0"
"10000000000701","0","200000000000007","staffId","NUMERIC","50","true","2010-01-08T14:46:33.0","2010-01-08T15:22:53.0"
"10000000000702","0","200000000000007","facilityId","NUMERIC","50","true","2010-01-08T14:46:33.0","2010-01-08T15:22:53.0"
"10000000000703","0","200000000000007","date","DATE","10","true","2010-01-08T14:46:33.0","2010-01-08T15:22:54.0"
"10000000000704","0","200000000000007","motechId","NUMERIC","50","true","2010-04-30T00:00:00.0","2010-04-30T00:00:00.0"
"10000000000705","0","200000000000007","ttDose","TTDOSE","2","true","2010-04-30T00:00:00.0","2010-04-30T00:00:00.0"
"10000000000801","0","200000000000008","staffId","NUMERIC","50","true","2010-01-08T14:46:33.0","2010-01-08T15:22:53.0"
"10000000000802","0","200000000000008","facilityId","NUMERIC","50","true","2010-01-08T14:46:33.0","2010-01-08T15:22:53.0"
"10000000000803","0","200000000000008","date","DATETIME","30","true","2010-01-08T14:46:33.0","2010-01-08T15:22:54.0"
"10000000000804","0","200000000000008","motechId","NUMERIC","50","true","2010-04-30T00:00:00.0","2010-04-30T00:00:00.0"
"10000000000805","0","200000000000008","visitNumber","NUMERIC","2","true","2010-04-30T00:00:00.0","2010-04-30T00:00:00.0"
"10000000000806","0","200000000000008","location","PNCLOCATION","2","true","2010-04-30T00:00:00.0","2010-04-30T00:00:00.0"
"10000000000807","0","200000000000008","house","ALPHANUM","50","false","2010-04-30T00:00:00.0","2010-04-30T00:00:00.0"
"10000000000808","0","200000000000008","community","ALPHANUM","30","false","2010-04-30T00:00:00.0","2010-04-30T00:00:00.0"
"10000000000809","0","200000000000008","referred","BOOLEAN","1","true","2010-04-30T00:00:00.0","2010-04-30T00:00:00.0"
"10000000000810","0","200000000000008","maleInvolved","BOOLEAN","1","true","2010-04-30T00:00:00.0","2010-04-30T00:00:00.0"
"10000000000811","0","200000000000008","weight","NUMERIC","5","false","2010-04-30T00:00:00.0","2010-04-30T00:00:00.0"
"10000000000812","0","200000000000008","temperature","NUMERIC","5","false","2010-04-30T00:00:00.0","2010-04-30T00:00:00.0"
"10000000000813","0","200000000000008","bcg","BOOLEAN","1","true","2010-04-30T00:00:00.0","2010-04-30T00:00:00.0"
"10000000000814","0","200000000000008","opv0","BOOLEAN","1","true","2010-04-30T00:00:00.0","2010-04-30T00:00:00.0"
"10000000000815","0","200000000000008","respiration","NUMERIC","5","true","2010-04-30T00:00:00.0","2010-04-30T00:00:00.0"
"10000000000816","0","200000000000008","cordConditionNormal","BOOLEAN","1","true","2010-04-30T00:00:00.0","2010-04-30T00:00:00.0"
"10000000000817","0","200000000000008","babyConditionGood","BOOLEAN","1","true","2010-04-30T00:00:00.0","2010-04-30T00:00:00.0"
"10000000000818","0","200000000000008","comments","ALPHANUM","50","false","2010-04-30T00:00:00.0","2010-04-30T00:00:00.0"
"10000000000901","0","200000000000009","staffId","NUMERIC","50","true","2010-01-08T14:46:33.0","2010-01-08T15:22:53.0"
"10000000000902","0","200000000000009","facilityId","NUMERIC","50","true","2010-01-08T14:46:33.0","2010-01-08T15:22:53.0"
"10000000000903","0","200000000000009","date","DATE","10","true","2010-01-08T14:46:33.0","2010-01-08T15:22:54.0"
"10000000000904","0","200000000000009","motechId","NUMERIC","50","true","2010-04-30T00:00:00.0","2010-04-30T00:00:00.0"
"10000000000905","0","200000000000009","cwcLocation","CWCLOCATION","2","true","2010-04-30T00:00:00.0","2010-04-30T00:00:00.0"
"10000000000906","0","200000000000009","house","ALPHANUM","50","false","2010-04-30T00:00:00.0","2010-04-30T00:00:00.0"
"10000000000907","0","200000000000009","community","ALPHANUM","30","false","2010-04-30T00:00:00.0","2010-04-30T00:00:00.0"
"10000000000908","0","200000000000009","bcg","BOOLEAN","1","false","2010-04-30T00:00:00.0","2010-04-30T00:00:00.0"
"10000000000909","0","200000000000009","opvDose","OPVDOSE","2","false","2010-04-30T00:00:00.0","2010-04-30T00:00:00.0"
"10000000000910","0","200000000000009","pentaDose","PENTADOSE","2","false","2010-04-30T00:00:00.0","2010-04-30T00:00:00.0"
"10000000000911","0","200000000000009","measles","BOOLEAN","1","false","2010-04-30T00:00:00.0","2010-04-30T00:00:00.0"
"10000000000912","0","200000000000009","yellowFever","BOOLEAN","1","false","2010-04-30T00:00:00.0","2010-04-30T00:00:00.0"
"10000000000913","0","200000000000009","csm","BOOLEAN","1","false","2010-04-30T00:00:00.0","2010-04-30T00:00:00.0"
"10000000000914","0","200000000000009","ipti","BOOLEAN","1","true","2010-04-30T00:00:00.0","2010-04-30T00:00:00.0"
"10000000000915","0","200000000000009","vitaminA","BOOLEAN","1","true","2010-04-30T00:00:00.0","2010-04-30T00:00:00.0"
"10000000000916","0","200000000000009","dewormer","BOOLEAN","1","true","2010-04-30T00:00:00.0","2010-04-30T00:00:00.0"
"10000000000917","0","200000000000009","weight","NUMERIC","5","false","2010-04-30T00:00:00.0","2010-04-30T00:00:00.0"
"10000000000918","0","200000000000009","muac","NUMERIC","5","false","2010-04-30T00:00:00.0","2010-04-30T00:00:00.0"
"10000000000919","0","200000000000009","height","NUMERIC","5","false","2010-04-30T00:00:00.0","2010-04-30T00:00:00.0"
"10000000000920","0","200000000000009","maleInvolved","BOOLEAN","1","true","2010-04-30T00:00:00.0","2010-04-30T00:00:00.0"
